Callsign,Modes,"TX Frequency","TX CTCSS","RX Frequency","RX CTCSS","RX 1750",Duplex,Offset,Status,Latitude,Longitude,QTH
SR9NSK,fm,434.6750,,434.6750,,false,,0,off,49.685689,19.031386,Skrzyczne
SR9OA,fm,438.7500,,431.1500,107.2,false,-,7.6,working,50.004545,20.243282,"Wieza widokowa Dabrowa"
SR9P,"fm, echolink",145.6625,,145.0625,103.5,false,-,0.6,working,49.7533,19.7822,"Gora Koskowa POLKOMTEL"
SR9PC,fm,438.8500,,431.2500,103.5,true,-,7.6,working,49.7533,19.7822,"Gora Koskowa POLKOMTEL"
SR9PJD,"fm, dmr, c4fm",431.8000,,439.4000,,false,+,7.6,testing,0,0,Gliwice
SR9POL,echolink,50.5300,,50.5300,,false,,0,off,49.719364,20.454774,
SR9PS,"fm, echolink",439.2500,67,431.6500,67,false,-,7.6,working,50.039285,18.400512,Pszow
SR9RAC,fm,439.5750,67,431.9750,67,false,-,7.6,working,50.120982,18.153277,Strzybniczek
SR9RC,c4fm,438.6750,67,431.0750,67,false,-,7.6,working,0,0,Pogrzebien
SR9RR,"fm, dmr",439.1000,107.2,431.5000,107.2,false,-,7.6,inprogress,0,0,
SR9RSR,dmr,438.3375,,430.7375,,false,-,7.6,working,50.087687,18.534451,Rybnik
SR9RT,fm,145.6375,103.5,145.0375,103.5,false,-,0.6,off,49.719344,20.454852,
SR9S,fm,145.7750,67,145.1750,67,false,-,0.6,working,50.01602,19.10627,Wola
SR9S,"fm, c4fm",439.4125,67,431.8125,67,false,-,7.6,working,50.01657,19.106255,Wola
SR9SA,"fm, echolink",439.4500,67,431.8500,67,false,-,7.6,planned,49.760432,19.001325,
SR9SC,"fm, dmr",438.9625,67,431.3625,67,false,-,7.6,working,49.736501,18.634977,Cieszyn
SR9SE,"fm, c4fm",439.2000,,431.6000,71.9,false,-,7.6,off,50.318897,19.115915,Bedzin
SR9SIM,echolink,145.3375,79.7,145.3375,79.7,false,,0,off,50.26633,19.1375,Sosnowiec
SR9SIM,dstar,439.0375,,431.4375,,false,-,7.6,inprogress,0,0,Sosnowiec
SR9SK,"fm, c4fm",439.3750,67,431.7750,67,false,-,7.6,working,49.685223,19.029843,Skrzyczne
SR9SS,"fm, fmlink",439.1000,71.9,431.5000,71.9,false,-,7.6,working,50.298203,19.005029,"Siemianowice Slaskie"
SR9SZ,c4fm,439.1500,,431.5500,,false,-,7.6,working,50.298203,19.005029,"Siemianowice Slaskie"
SR9TB,fm,438.7750,103.5,431.1750,103.5,true,-,7.6,working,49.884356,20.911473,
SR9TG,"fm, echolink",145.6125,71.9,145.0125,71.9,false,-,0.6,off,0,0,"Tarnowskie Gory"
SR9TM,"fm, dstar",438.5125,103.5,430.9125,103.5,false,-,7.6,working,49.782306,20.022833,
SR9TR,dmr,439.1750,,431.5750,,false,-,7.6,working,50.02509,21.007561,Tarnow
SR9TRZ,dmr,438.5750,,430.9750,,false,-,7.6,working,50.173858,19.472398,Trzebinia
SR9UCZ,dmr,439.0875,,431.4875,,false,-,7.6,working,50.843583,19.133441,Czestochowa
SR9UPZ,dmr,438.5875,,430.9875,,false,-,7.6,working,49.678767,20.626436,Kleczany
SR9US,dmr,438.1250,,430.5250,,false,-,7.6,working,0,0,"Gora Czantoria"
SR9UV,dstar,439.3375,,431.7375,,false,-,7.6,working,50.555045,19.478789,
SR9UVC,c4fm,438.6250,,431.0250,,false,-,7.6,working,49.969967,19.934092,Krakow
SR9UVJ,"dstar, c4fm",439.5000,,431.9000,,false,-,7.6,working,0,0,"Jaworzyna Krynicka"
SR9UVJ,"dstar, c4fm",439.5000,,431.9000,,false,-,7.6,working,0,0,"Jaworzyna krynicka"
SR9UVJ-B,dstar,439.5000,,431.9000,,false,-,7.6,working,49.417864,20.895578,"Krynica Zdroj - Jaworzyna (gorna stacja kolejki gondolowej)"
SR9UVJ-C,dstar,145.7875,,145.1875,,false,-,0.6,working,49.417864,20.895578,"Krynica Zdroj - Jaworzyna (gorna stacja kolejki gondolowej)"
SR9UVL,dmr,438.3625,,430.7625,,false,-,7.6,off,49.653614,19.991663,"Lubon Wlk."
SR9UVM,dmr,439.4000,,431.8000,,false,-,7.6,working,49.958656,20.081999,"Krakow - RTCN Choragwica EMITEL"
SR9UVO,dmr,439.3250,,431.7250,,false,-,7.6,working,50.115185,19.748343,Kochanow
SR9UVP,dstar,439.3625,,431.7625,,false,-,7.6,working,49.7533,19.7822,"Gora Koskowa POLKOMTEL"
SR9UVR,"fm, fmpoland",439.3000,,431.7000,94.8,false,-,7.6,working,49.349622,20.053072,"Gliczarow Gorny Maszt OSP"
SR9UVT,dmr,439.2375,,431.6375,,false,-,7.6,working,49.7533,19.7822,"Gora Koskowa POLKOMTEL"
SR9UVU,dstar,439.1625,,431.5625,,false,-,7.6,off,49.685473,19.031218,Skrzyczne
SR9UVZ,"c4fm, dstar",439.2000,,431.6000,,false,-,7.6,working,49.349622,20.053072,"Gliczarow Gorny Maszt OSP"
SR9UW,dmr,439.0500,,431.4500,,false,-,7.6,testing,0,0,Katowice
SR9VDM,dmr,438.2000,,430.6000,,false,-,7.6,working,49.891714,20.928624,Lichwin
SR9VJK,dmr,438.3125,,430.7125,,false,-,7.6,working,49.417328,20.895254,"Jaworzyna Krynicka"
SR9VJP,"dstar, dmr, c4fm",438.5875,,430.9875,,false,-,7.6,working,0,0,MUSZYNA
SR9VO,"fm, echolink",439.0750,103.5,431.4750,103.5,false,-,7.6,off,50.033162,20.998049,Tarnow
SR9VRJ,dmr,438.7125,,431.1125,,false,-,7.6,off,49.307959,19.936232,
SR9VVO,dstar,439.4375,,431.8375,,false,-,7.6,working,49.891714,20.928624,Lichwin
SR9X,fm,145.7000,,145.1000,,false,-,0.6,working,49.307959,19.936232,
SR9Z,fm,145.7375,107.2,145.1375,107.2,false,-,0.6,working,49.467256,20.553933,"Przehyba EMITEL"
SR9ZAC,echolink,145.2875,107.2,145.2875,,false,,0,working,49.277298,19.877682,"Koscielisko (Podhale)"
SR9ZAR,fm,439.5375,67,431.9375,67,false,-,7.6,working,49.787232,19.22477,"Gora Zar"
SR9ZHP,fm,145.2875,127.3,145.2875,127.3,false,,0,working,0,0,Bedzin
